0,1,2,3,4,5,6
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro Nacional,,,,,
Instrumentos yherramientas deimplementación,Sistema de Alerta Temprana del Servicio Meteorológico Nacional.,,,,,
Necesidades ybarreras,Necesidades:Ajuste de la comunicación con otras áreas del Estado Nacionalpara tener una comunicación adecuada.Recursos financieros para sostener la estrategia de comunicacióndespués del año 2023.,,,,,
Indicadores para elmonitoreo,Sistema de alerta temprana implementado y operativo,,,,,
Análisis enfoque degénero y diversidad,A definir,,,,,
Análisis enfoque degestión integral delriesgo,Medida con reducción del riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b) y d).,,,,,
Medida,[SA-06] Fortalecer la capacidad del sector salud para reducir losriesgos relacionados con los eventos de temperatura extrema(de calor y de frío),,,,,
Descripción,"Implementación y sostenimiento de planes de prevención de riesgospara la salud asociados a eventos de temperatura extrema (de calor yde frío), con énfasis en las poblaciones en situación de mayorvulnerabilidad (mujeres y LGBTI+, niñas y niños, personas mayores,aquellas con enfermedades crónicas y las laboralmente expuestas).",,,,,
Metas,A definir,,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos para la salud asociados a los cambios enla frecuencia, duración e intensidad de eventos climáticos extremos decalor y frío, fortaleciendo a las poblaciones de mayor vulnerabilidad através de planes de prevención de riesgos.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Salud,,,,,
Estado deimplementación,En implementación avanzada.Nota: los planes de prevención de riesgos para la salud asociados aeventos extremos de calor se encuentran más desarrollados que los deeventos extremos de frío.,,,,,
Período de ejecución,En ejecución-Continúa,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro NacionalFondos subnacionales (presupuesto de los Ministerios de Saludde las jurisdicciones),,,,,
Instrumentos yherramientas deimplementación,Comunicación del riesgo.Vigilancia de efectos en la salud asociados a temperaturasextremas.,,,,,
Necesidades ybarreras,"Necesidades:Mejora de la articulación entre los diferentes subsectores de salud(público, de obras sociales y privado) y entre los niveles dedependencia (nacional, provincial y municipal).Articulación con otros sectores del gobierno.",,,,,
Indicadores para elmonitoreo,Cantidad de planes de prevención aprobadosCantidad de planes de prevención previstos,,,,,
Análisis enfoque degénero y diversidad,Transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida con reducción del riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b) y d).,,,,,
Medida,"[SA-07] Fortalecer la capacidad de respuesta del sector salud, apartir de la obtención de información oportuna relacionada coninundaciones",,,,,
Descripción,Lineamientos para el desarrollo de Sistemas de Alerta Temprana porInundaciones Pluviales a nivel local o de cuenca.,,,,,
Metas,"Al 2030, se cuenta con lineamientos para el desarrollo de SAT porinundaciones pluviales.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos para la salud asociados a los cambios enla frecuencia, duración e intensidad de eventos de precipitacionesextremas, inundaciones y aludes, mediante el fortalecimiento delsistema de salud a través de la obtención de información temprana.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Servicio Meteorológico NacionalInstituto Nacional del AguaMinisterio de Salud,,,,,
Estado deimplementación,"En programación.Aún no se ha iniciado esta línea de trabajo, sin embargo existenexperiencias a nivel local que podrían ser sistematizadas y el INA tieneamplia experiencia en la temática.",,,,,
Período de ejecución,2023-2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,"Tesoro Nacional (Presupuesto del SMN, INA y otros sectoresinvolucrados)",,,,,
Instrumentos yherramientas deimplementación,"Grupos de Trabajo de Salud y de Gestión Integral del Riesgo delGabinete Nacional de Cambio Climático.Programa Nacional de Municipios y Comunidades Saludables, delMinisterio de Salud.",,,,,
Necesidades ybarreras,Necesidad de fortalecimiento de la articulación entre las autoridadesinvolucradas.,,,,,
Indicadores para elmonitoreo,Lineamientos acordados y publicados,,,,,
Análisis enfoque degénero y diversidad,Potencialmente transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que reduce el riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entre,No se identifican sinergias ni concesiones con la reducción de,,,,,
adaptación ymitigación,emisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b) y d).,,,,,
Medida,[SA-08] Contribuir a la reducción de los riesgos para la saludrelacionados con inundaciones a través de la implementación demedidas de promoción y protección de la salud,,,,,
Descripción,"Contribución a la reducción de los riesgos para la salud relacionadoscon inundaciones a través de la implementación de medidas depromoción y protección de la salud. Para ello se desarrollaránlineamientos y recomendaciones para la intervención sanitaria antes,durante y después de las inundaciones (plan de contingencia para laprovisión de agua segura y saneamiento, gestión de residuos y controlde vectores y zoonosis; recomendaciones sanitarias para refugios deevacuados; inmunizaciones y abordaje integral de la salud de lascomunidades con énfasis en las poblaciones en situación de mayorvulnerabilidad, tales como: mujeres y LGBTI+, niñas y niños, personasmayores y aquellas con enfermedades crónicas).",,,,,
Metas,"A 2030, se cuenta con lineamientos y recomendaciones para laintervención sanitaria antes, durante y después de inundacionesrevisados y actualizados periódicamente.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos para la salud asociados a los cambios enla frecuencia, duración e intensidad de eventos de precipitacionesextremas, inundaciones, aludes y disminución de acceso al aguasegura, al fortalecer el sistema de salud en la intervención sanitariaantes, durante y después del evento a través del fortalecimiento decapacidades, la integración de información y la elaboración derecomendaciones y planes de contingencia.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Salud,,,,,
Estado deimplementación,En implementación inicial.Nota: existen documentos desarrollados por diferentes áreas delMinisterio de Salud que es necesario revisar y reunir en un mismodocumento.,,,,,
Período de ejecución,En ejecución-2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro Nacional,,,,,
Instrumentos yherramientas deimplementación,Mesa de Trabajo sobre Salud y Cambio Climático,,,,,
Necesidades ybarreras,Necesidades:Fortalecimiento de la articulación entre diferentes áreas delEstado Nacional.Articulación con SINAGIR para la implementación y capacitaciónde la comunidad y equipos de salud).,,,,,
Indicadores para elmonitoreo,Lineamientos acordados y publicados,,,,,
Análisis enfoque degénero y diversidad,Transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral del,Medida que reduce el riesgo climático.,,,,,
riesgo,,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque detransición justa,A definir,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 22.Inc. b).,,,,,
Medida,[SA-09] Fortalecer la capacidad del sector salud para reducir losriesgos relacionados con las sequías,,,,,
,Fortalecer la capacidad del sector salud para reducir los,,,,,
,riesgos relacionados con las sequías,,,,,
Descripción,"Desarrollo de recomendaciones sanitarias para la actuación en casosde afectación de la provisión de agua, incendios forestales yafectación de la producción de alimentos asociados a sequías, conénfasis en las poblaciones en situación de mayor vulnerabilidad, talescomo: mujeres y LGBTI+, niñas y niños, personas mayores y aquellascon enfermedades crónicas).",,,,,
Metas,"Al 2030, se cuenta con recomendaciones para la reducción de riesgosa la salud relacionados con las sequías.",,,,,
Alcance geográfico opoblacional,Nacional,,,,,
"Adaptación,mitigación o pérdidasy daños",Adaptación,,,,,
Riesgos climáticosasociados,"La medida aborda los riesgos para la salud asociados a los cambios enla frecuencia, duración e intensidad de sequías, mediante elfortalecimiento de la respuesta del sistema de salud ante la afectaciónde acceso al agua segura, con énfasis en la población de mayorvulnerabilidad.",,,,,
Reducción estimadade emisiones al 2030(MtCO2e),N/A,,,,,
Autoridad deaplicación,Ministerio de Salud,,,,,
Estado deimplementación,"En programación.Nota: a pesar de que pueden existir algunas recomendaciones para elcuidado de la salud de la población general, es necesario sistematizar",,,,,
[SA-09] Fortalecer la capacidad del sector salud para reducir losriesgos relacionados con las sequías,,,,,,
Fortalecer la capacidad del sector salud para reducir los,,,,,,
riesgos relacionados con las sequías,,,,,,
,la información para los equipos de salud.,,,,,
Período de ejecución,2024-2030,,,,,
Estimación de gastosal 2030,A definir,,,,,
Financiamiento,Tesoro Nacional,,,,,
Instrumentos yherramientas deimplementación,Mesa de Trabajo sobre Salud y Cambio Climático,,,,,
Necesidades ybarreras,"Necesidades:Articulación con Manejo del Fuego, INA y Agro.Recursos técnicos.",,,,,
Indicadores para elmonitoreo,Recomendaciones publicadas,,,,,
Análisis enfoque degénero y diversidad,Transformadora de las brechas de género.,,,,,
Análisis enfoque degestión integral delriesgo,Medida que reduce el riesgo climático.,,,,,
Análisis enfoque desalud,N/A,,,,,
Análisis enfoque de,A definir,,,,,
transición justa,,,,,,
Cobeneficios entreadaptación ymitigación,No se identifican sinergias ni concesiones con la reducción deemisiones del sector.,,,,,
Relación con la Ley27.520,Capítulo IV: Medidas y Acciones Mínimas de Adaptación. Artículo 2.Inc. b) y d).,,,,,
Medida,[SA-10]  Fortalecer la capacidad del sector salud para asegurar elfuncionamiento adecuado de los servicios de salud duranteemergencias y desastres climáticos,,,,,
Descripción,"Desarrollo de lineamientos para la adaptación de hospitales paraasegurar su adecuado funcionamiento ante eventos meteorológicosextremos. Para ello se deberá:Realizar un estado de situación de los establecimientos deatención de la salud en función de diferentes eventosmeteorológicos extremos,Elaborar una herramienta para evaluar la vulnerabilidad deestablecimientos de atención de la salud en contexto de cambioclimático, yRelevar la situación de agua, saneamiento e higiene, energía;suministro de insumos críticos, viabilidad de recibir provisiones yde evacuar en establecimientos de salud.",,,,,
Metas,"Al 2030, se cuenta con una herramienta para evaluar la vulnerabilidadde establecimientos de atención de la salud en contexto de cambioclimático y se aplicará en diferentes provincias del país.",,,,,
